TRADE_ENTRY_DATE,Date_Time,Date_Time,ID,LOW,HIGH,OPEN,CLOSE
2009-04-01,10,1,MCB,51.7,51.8,51.7,51.8
2009-04-01,10,1,MLCF,142.5,142.98,142.5,142.5
2009-04-01,10,1,NETSOL,5.21,5.27,5.25,5.27
2009-04-01,10,1,NML,17.26,17.4,17.38,17.26
2009-04-01,10,1,OGDC,31.26,31.3,31.3,31.26
2009-04-01,10,1,PPL,74.97,75.0,74.99,75.0
2009-04-01,10,1,PSO,173.3,173.51,173.5,173.5
2009-04-01,10,1,SEARL,199.25,199.8,199.4,199.65
2009-04-01,10,1,TRG,44.8,46.0,45.8,44.8
2009-04-01,10,2,ATRL,86.0,86.47,86.01,86.47
2009-04-01,10,2,BAHL,30.4,30.43,30.43,30.43
2009-04-01,10,2,EPCL,30.4,30.43,30.43,30.43
2009-04-01,10,2,FCCL,23.66,23.66,23.66,23.66
2009-04-01,10,2,LUCK,6.75,6.78,6.75,6.75
2009-04-01,10,2,MCB,51.8,51.82,51.8,51.82
2009-04-01,10,2,MLCF,142.5,142.95,142.75,142.95
2009-04-01,10,2,NETSOL,5.21,5.28,5.28,5.23
2009-04-01,10,2,NML,17.26,17.32,17.26,17.29
2009-04-01,10,2,OGDC,31.26,31.3,31.26,31.26
2009-04-01,10,2,PPL,75.0,75.0,75.0,75.0
2009-04-01,10,2,PSO,173.15,173.75,173.3,173.4
2009-04-01,10,2,SEARL,199.4,199.75,199.64,199.4
2009-04-01,10,2,TRG,45.35,46.5,45.35,46.5
2009-04-01,10,3,ATRL,86.1,86.47,86.39,86.47
2009-04-01,10,3,BAHL,30.43,30.43,30.43,30.43
2009-04-01,10,3,EPCL,30.43,30.43,30.43,30.43
2009-04-01,10,3,FCCL,23.66,23.66,23.66,23.66
2009-04-01,10,3,LUCK,6.72,6.78,6.73,6.74
2009-04-01,10,3,MCB,51.83,51.85,51.83,51.85
2009-04-01,10,3,MLCF,142.75,143.0,142.99,143.0
2009-04-01,10,3,NETSOL,5.2,5.23,5.23,5.2
2009-04-01,10,3,NML,17.25,17.3,17.26,17.3
2009-04-01,10,3,OGDC,31.25,31.3,31.26,31.3
2009-04-01,10,3,PPL,74.98,75.0,75.0,75.0
2009-04-01,10,3,PSO,173.49,173.75,173.49,173.7
2009-04-01,10,3,SEARL,199.0,199.84,199.4,199.84
2009-04-01,10,3,TRG,46.0,47.22,46.05,47.22
2009-04-01,10,4,ATRL,85.82,86.47,86.47,85.82
2009-04-01,10,4,BAHL,30.01,30.43,30.43,30.01
2009-04-01,10,4,EPCL,30.01,30.43,30.43,30.01
2009-04-01,10,4,FCCL,23.66,23.66,23.66,23.66
2009-04-01,10,4,LUCK,6.74,6.8,6.74,6.79
2009-04-01,10,4,MCB,51.85,51.85,51.85,51.85
2009-04-01,10,4,MLCF,142.59,143.25,143.0,143.0
2009-04-01,10,4,NETSOL,5.17,5.26,5.2,5.24
2009-04-01,10,4,NML,17.2,17.3,17.3,17.2
2009-04-01,10,4,OGDC,31.26,31.32,31.3,31.32
2009-04-01,10,4,PPL,75.0,75.0,75.0,75.0
2009-04-01,10,4,PSO,173.02,173.7,173.6,173.02
2009-04-01,10,4,SEARL,199.06,199.85,199.84,199.3
2009-04-01,10,4,TRG,46.01,47.0,46.5,46.5
2009-04-01,10,5,ATRL,85.8,85.99,85.82,85.85
2009-04-01,10,5,BAHL,30.0,30.43,30.0,30.43
2009-04-01,10,5,EPCL,30.0,30.43,30.0,30.43
2009-04-01,10,5,FCCL,23.4,23.66,23.66,23.66
2009-04-01,10,5,LUCK,6.78,6.84,6.79,6.84
2009-04-01,10,5,MCB,51.85,51.85,51.85,51.85
2009-04-01,10,5,MLCF,142.9,143.0,143.0,143.0
2009-04-01,10,5,NETSOL,5.21,5.25,5.25,5.23
2009-04-01,10,5,NML,17.17,17.29,17.2,17.2
2009-04-01,10,5,OGDC,31.25,31.33,31.33,31.26
2009-04-01,10,5,PPL,74.97,75.0,75.0,74.97
2009-04-01,10,5,PSO,173.0,173.1,173.01,173.0
2009-04-01,10,5,SEARL,199.3,199.65,199.3,199.4
2009-04-01,10,5,TRG,46.0,46.5,46.5,46.0
2009-04-01,10,6,ATRL,85.5,85.85,85.85,85.7
2009-04-01,10,6,BAHL,30.43,31.45,30.43,31.0
2009-04-01,10,6,EPCL,30.43,31.45,30.43,31.0
2009-04-01,10,6,FCCL,23.44,23.66,23.66,23.66
2009-04-01,10,6,LUCK,6.78,6.85,6.84,6.84
2009-04-01,10,6,MCB,51.85,51.85,51.85,51.85
2009-04-01,10,6,MLCF,142.85,143.0,143.0,142.98
2009-04-01,10,6,NETSOL,5.23,5.27,5.23,5.24
2009-04-01,10,6,NML,17.23,17.3,17.23,17.25
2009-04-01,10,6,OGDC,31.25,31.27,31.26,31.25
2009-04-01,10,6,PPL,74.77,74.98,74.97,74.9
2009-04-01,10,6,PSO,172.5,173.0,173.0,172.66
2009-04-01,10,6,SEARL,199.01,199.6,199.4,199.01
2009-04-01,10,6,TRG,45.25,46.06,46.0,46.0
2009-04-01,10,7,ATRL,85.0,85.7,85.7,85.0
2009-04-01,10,7,BAHL,30.1,31.0,31.0,30.9
2009-04-01,10,7,EPCL,30.1,31.0,31.0,30.9
2009-04-01,10,7,FCCL,23.5,23.66,23.66,23.5
2009-04-01,10,7,LUCK,6.8,6.89,6.85,6.8
2009-04-01,10,7,MCB,51.7,51.85,51.85,51.79
2009-04-01,10,7,MLCF,142.99,143.5,142.99,143.5
2009-04-01,10,7,NETSOL,5.15,5.26,5.24,5.22
2009-04-01,10,7,NML,17.05,17.3,17.25,17.1
2009-04-01,10,7,OGDC,31.01,31.25,31.25,31.05
2009-04-01,10,7,PPL,74.56,74.81,74.76,74.8
2009-04-01,10,7,PSO,172.6,173.4,172.6,173.1
2009-04-01,10,7,SEARL,199.0,199.85,199.0,199.83
2009-04-01,10,7,TRG,46.0,48.04,46.0,48.04
2009-04-01,10,8,ATRL,84.8,85.0,84.99,84.8
2009-04-01,10,8,BAHL,30.2,31.0,31.0,30.89
2009-04-01,10,8,EPCL,30.2,31.0,31.0,30.89
2009-04-01,10,8,FCCL,23.41,23.6,23.55,23.58
2009-04-01,10,8,LUCK,6.75,6.87,6.78,6.83
2009-04-01,10,8,MCB,51.79,51.85,51.8,51.84
2009-04-01,10,8,MLCF,143.4,144.0,143.4,144.0
2009-04-01,10,8,NETSOL,5.17,5.25,5.22,5.25
2009-04-01,10,8,NML,17.1,17.23,17.23,17.18
2009-04-01,10,8,OGDC,30.97,31.05,31.05,30.97
2009-04-01,10,8,PPL,74.75,75.0,74.89,74.9
2009-04-01,10,8,PSO,172.75,173.3,173.1,173.2
2009-04-01,10,8,SEARL,199.52,199.95,199.8,199.79
2009-04-01,10,8,TRG,47.72,48.04,48.04,48.04
2009-04-01,10,9,ATRL,84.52,85.48,85.0,85.0
2009-04-01,10,9,BAHL,30.55,30.89,30.89,30.6
2009-04-01,10,9,EPCL,30.55,30.89,30.89,30.6
2009-04-01,10,9,FCCL,23.51,23.59,23.51,23.59
2009-04-01,10,9,LUCK,6.75,6.85,6.8,6.79
2009-04-01,10,9,MCB,51.84,51.85,51.84,51.85
2009-04-01,10,9,MLCF,144.0,144.5,144.0,144.5
2009-04-01,10,9,NETSOL,5.25,5.26,5.25,5.26
2009-04-01,10,9,NML,17.18,17.2,17.18,17.2
2009-04-01,10,9,OGDC,31.0,31.13,31.0,31.02
2009-04-01,10,9,PPL,74.9,75.0,74.9,75.0
2009-04-01,10,9,PSO,173.2,173.49,173.2,173.49
2009-04-01,10,9,SEARL,199.53,199.85,199.8,199.53
2009-04-01,10,9,TRG,48.04,48.04,48.04,48.04
2009-04-01,10,10,ATRL,85.2,86.0,85.2,85.52
2009-04-01,10,10,BAHL,30.25,30.6,30.55,30.25
2009-04-01,10,10,EPCL,30.25,30.6,30.55,30.25
2009-04-01,10,10,FCCL,23.48,23.6,23.52,23.58
2009-04-01,10,10,LUCK,6.79,6.8,6.79,6.8
2009-04-01,10,10,MCB,51.79,51.85,51.85,51.85
2009-04-01,10,10,MLCF,144.5,144.8,144.5,144.8
2009-04-01,10,10,NETSOL,5.25,5.26,5.25,5.25
2009-04-01,10,10,NML,17.13,17.22,17.22,17.2
2009-04-01,10,10,OGDC,31.0,31.13,31.01,31.05
2009-04-01,10,10,PPL,74.95,75.0,75.0,74.99
2009-04-01,10,10,PSO,173.5,173.7,173.5,173.7
2009-04-01,10,10,SEARL,199.26,199.55,199.55,199.26
2009-04-01,10,10,TRG,48.04,50.44,48.04,50.2
2009-04-01,10,11,ATRL,85.21,85.55,85.5,85.21
2009-04-01,10,11,BAHL,30.2,30.21,30.2,30.2
2009-04-01,10,11,EPCL,30.2,30.21,30.2,30.2
2009-04-01,10,11,FCCL,23.51,23.59,23.59,23.51
2009-04-01,10,11,LUCK,6.76,6.79,6.76,6.79
2009-04-01,10,11,MCB,51.85,51.85,51.85,51.85
2009-04-01,10,11,MLCF,144.6,144.89,144.8,144.6
2009-04-01,10,11,NETSOL,5.24,5.24,5.24,5.24
2009-04-01,10,11,NML,17.15,17.22,17.15,17.22
2009-04-01,10,11,OGDC,31.05,31.1,31.1,31.05
2009-04-01,10,11,PPL,74.98,74.99,74.99,74.98
2009-04-01,10,11,PSO,173.7,173.75,173.7,173.7
2009-04-01,10,11,SEARL,199.0,199.25,199.25,199.0
2009-04-01,10,11,TRG,50.01,50.44,50.01,50.44
2009-04-01,10,12,ATRL,85.11,86.24,85.2,86.0
2009-04-01,10,12,BAHL,29.75,30.2,30.2,30.0
2009-04-01,10,12,EPCL,29.75,30.2,30.2,30.0
2009-04-01,10,12,FCCL,23.5,23.65,23.59,23.6
2009-04-01,10,12,LUCK,6.76,6.83,6.76,6.8
2009-04-01,10,12,MCB,51.71,51.85,51.85,51.75
2009-04-01,10,12,MLCF,144.5,144.99,144.6,144.75
2009-04-01,10,12,NETSOL,5.21,5.25,5.24,5.23
2009-04-01,10,12,NML,17.2,17.3,17.22,17.3
2009-04-01,10,12,OGDC,31.0,31.2,31.05,31.2
2009-04-01,10,12,PPL,74.8,74.95,74.95,74.94
2009-04-01,10,12,PSO,173.7,173.98,173.7,173.98
2009-04-01,10,12,SEARL,199.0,199.4,199.0,199.1
2009-04-01,10,12,TRG,50.44,52.96,50.44,52.96
2009-04-01,10,13,ATRL,85.7,86.19,85.99,86.15
2009-04-01,10,13,BAHL,30.1,30.5,30.25,30.1
2009-04-01,10,13,EPCL,30.1,30.5,30.25,30.1
2009-04-01,10,13,FCCL,23.52,23.66,23.65,23.66
2009-04-01,10,13,LUCK,6.9,7.1,6.9,7.0
2009-04-01,10,13,MCB,51.75,51.85,51.75,51.85
2009-04-01,10,13,MLCF,144.0,144.89,144.75,144.0
2009-04-01,10,13,NETSOL,5.2,5.28,5.2,5.28
2009-04-01,10,13,NML,17.1,17.3,17.3,17.18
2009-04-01,10,13,OGDC,31.2,31.3,31.2,31.25
2009-04-01,10,13,PPL,74.8,75.0,74.81,74.9
2009-04-01,10,13,PSO,173.9,174.05,173.98,174.0
2009-04-01,10,13,SEARL,199.1,199.85,199.1,199.25
2009-04-01,10,13,TRG,52.0,52.96,52.96,52.0
2009-04-01,10,14,ATRL,85.8,86.2,86.15,85.8
2009-04-01,10,14,BAHL,29.75,30.01,30.01,29.75
2009-04-01,10,14,EPCL,29.75,30.01,30.01,29.75
2009-04-01,10,14,FCCL,23.66,23.66,23.66,23.66
2009-04-01,10,14,LUCK,6.95,7.02,7.0,6.95
2009-04-01,10,14,MCB,51.85,51.85,51.85,51.85
2009-04-01,10,14,MLCF,144.0,144.2,144.1,144.2
2009-04-01,10,14,NETSOL,5.28,5.29,5.28,5.29
2009-04-01,10,14,NML,17.12,17.25,17.19,17.25
2009-04-01,10,14,OGDC,31.28,31.3,31.28,31.3
2009-04-01,10,14,PPL,74.8,74.9,74.83,74.81
2009-04-01,10,14,PSO,173.4,174.0,173.8,174.0
2009-04-01,10,14,SEARL,199.0,199.25,199.25,199.0
2009-04-01,10,14,TRG,50.5,52.45,52.0,52.0
2009-04-01,10,15,ATRL,85.75,85.99,85.8,85.75
2009-04-01,10,15,BAHL,29.5,29.75,29.75,29.5
2009-04-01,10,15,EPCL,29.5,29.75,29.75,29.5
2009-04-01,10,15,FCCL,23.66,23.9,23.66,23.9
2009-04-01,10,15,LUCK,7.0,7.0,7.0,7.0
2009-04-01,10,15,MCB,51.6,51.85,51.85,51.8
2009-04-01,10,15,MLCF,144.35,144.5,144.35,144.5
2009-04-01,10,15,NETSOL,5.29,5.29,5.29,5.29
2009-04-01,10,15,NML,17.25,17.25,17.25,17.25
2009-04-01,10,15,OGDC,31.25,31.3,31.3,31.29
2009-04-01,10,15,PPL,74.8,74.86,74.81,74.8
2009-04-01,10,15,PSO,173.99,174.0,174.0,174.0
2009-04-01,10,15,SEARL,199.0,199.35,199.0,199.01
2009-04-01,10,15,TRG,51.5,52.25,52.0,52.0
2009-04-01,10,16,ATRL,85.75,85.76,85.75,85.75
2009-04-01,10,16,BAHL,29.5,29.5,29.5,29.5
2009-04-01,10,16,EPCL,29.5,29.5,29.5,29.5
2009-04-01,10,16,FCCL,23.9,23.9,23.9,23.9
2009-04-01,10,16,LUCK,7.0,7.01,7.0,7.01
2009-04-01,10,16,MCB,51.62,51.83,51.8,51.62
2009-04-01,10,16,MLCF,144.5,144.5,144.5,144.5
2009-04-01,10,16,NETSOL,5.29,5.3,5.29,5.3
2009-04-01,10,16,NML,17.25,17.25,17.25,17.25
2009-04-01,10,16,OGDC,31.25,31.3,31.29,31.3
2009-04-01,10,16,PPL,74.8,74.9,74.8,74.9
2009-04-01,10,16,PSO,174.15,174.15,174.15,174.15
2009-04-01,10,16,SEARL,199.01,199.47,199.01,199.47
2009-04-01,10,16,TRG,52.0,52.45,52.35,52.25
2009-04-01,10,17,ATRL,85.75,86.0,85.75,85.75
2009-04-01,10,17,BAHL,29.1,29.79,29.5,29.79
2009-04-01,10,17,EPCL,29.1,29.79,29.5,29.79
2009-04-01,10,17,FCCL,23.9,24.0,23.9,24.0
2009-04-01,10,17,LUCK,7.0,7.01,7.01,7.0
2009-04-01,10,17,MCB,51.8,51.85,51.83,51.85
2009-04-01,10,17,MLCF,144.11,144.7,144.35,144.5
2009-04-01,10,17,NETSOL,5.29,5.3,5.29,5.3
2009-04-01,10,17,NML,17.15,17.25,17.16,17.25
2009-04-01,10,17,OGDC,31.25,31.3,31.3,31.25
2009-04-01,10,17,PPL,74.65,74.9,74.9,74.65
2009-04-01,10,17,PSO,174.15,174.44,174.3,174.26
2009-04-01,10,17,SEARL,199.47,199.6,199.49,199.5
2009-04-01,10,17,TRG,51.0,52.02,52.02,51.0
2009-04-01,10,18,ATRL,85.5,86.0,85.5,86.0
2009-04-01,10,18,BAHL,29.15,29.15,29.15,29.15
2009-04-01,10,18,EPCL,29.15,29.15,29.15,29.15
2009-04-01,10,18,FCCL,24.0,24.0,24.0,24.0
2009-04-01,10,18,LUCK,7.0,7.0,7.0,7.0
2009-04-01,10,18,MCB,51.7,51.7,51.7,51.7
2009-04-01,10,18,MLCF,144.5,144.6,144.5,144.6
2009-04-01,10,18,NETSOL,5.3,5.3,5.3,5.3
2009-04-01,10,18,NML,17.16,17.16,17.16,17.16
2009-04-01,10,18,OGDC,31.25,31.29,31.29,31.25
2009-04-01,10,18,PPL,74.62,74.65,74.65,74.62
2009-04-01,10,18,PSO,174.25,174.26,174.26,174.25
2009-04-01,10,18,SEARL,199.5,199.6,199.5,199.6
2009-04-01,10,18,TRG,51.0,51.95,51.0,51.95
2009-04-01,10,19,ATRL,85.25,85.51,85.51,85.25
2009-04-01,10,19,BAHL,29.1,29.8,29.15,29.15
2009-04-01,10,19,EPCL,29.1,29.8,29.15,29.15
2009-04-01,10,19,FCCL,23.75,24.0,24.0,24.0
2009-04-01,10,19,LUCK,6.89,7.0,7.0,6.91
2009-04-01,10,19,MCB,51.7,51.85,51.7,51.85
2009-04-01,10,19,MLCF,144.7,144.99,144.7,144.99
2009-04-01,10,19,NETSOL,5.29,5.3,5.3,5.29
2009-04-01,10,19,NML,17.14,17.3,17.16,17.25
2009-04-01,10,19,OGDC,31.25,31.34,31.25,31.3
2009-04-01,10,19,PPL,74.53,74.75,74.62,74.65
2009-04-01,10,19,PSO,174.25,174.45,174.25,174.25
2009-04-01,10,19,SEARL,199.2,199.81,199.47,199.81
2009-04-01,10,19,TRG,49.5,52.7,50.1,50.0
2009-04-01,10,20,ATRL,85.1,85.5,85.25,85.1
2009-04-01,10,20,BAHL,29.01,29.89,29.11,29.2
2009-04-01,10,20,EPCL,29.01,29.89,29.11,29.2
2009-04-01,10,20,FCCL,24.0,24.25,24.0,24.2
2009-04-01,10,20,LUCK,6.9,7.0,6.9,7.0
2009-04-01,10,20,MCB,51.85,51.85,51.85,51.85
2009-04-01,10,20,MLCF,144.5,144.99,144.99,144.5
2009-04-01,10,20,NETSOL,5.25,5.3,5.29,5.25
2009-04-01,10,20,NML,17.08,17.3,17.3,17.3
2009-04-01,10,20,OGDC,31.05,31.3,31.3,31.06
2009-04-01,10,20,PPL,74.5,74.7,74.7,74.5
2009-04-01,10,20,PSO,174.25,174.8,174.4,174.25
2009-04-01,10,20,SEARL,199.69,199.82,199.81,199.7
2009-04-01,10,20,TRG,49.5,50.95,50.0,50.55
2009-04-01,10,21,ATRL,84.9,85.26,85.25,85.0
2009-04-01,10,21,BAHL,28.95,29.23,29.11,28.95
2009-04-01,10,21,EPCL,28.95,29.23,29.11,28.95
2009-04-01,10,21,FCCL,24.1,24.4,24.2,24.1
2009-04-01,10,21,LUCK,7.0,7.08,7.0,7.08
2009-04-01,10,21,MCB,51.72,51.85,51.85,51.85
2009-04-01,10,21,MLCF,144.05,144.89,144.6,144.89
2009-04-01,10,21,NETSOL,5.13,5.25,5.25,5.2
2009-04-01,10,21,NML,17.17,17.39,17.25,17.35
2009-04-01,10,21,OGDC,31.0,31.12,31.06,31.02
2009-04-01,10,21,PPL,74.4,74.55,74.5,74.45
2009-04-01,10,21,PSO,174.0,174.5,174.11,174.5
2009-04-01,10,21,SEARL,198.8,199.8,199.5,199.0
2009-04-01,10,21,TRG,50.0,51.5,50.95,50.7
2009-04-01,10,22,ATRL,85.0,85.76,85.0,85.5
2009-04-01,10,22,BAHL,27.86,29.7,29.0,29.0
2009-04-01,10,22,EPCL,27.86,29.7,29.0,29.0
2009-04-01,10,22,FCCL,24.05,24.34,24.05,24.15
2009-04-01,10,22,LUCK,7.0,7.1,7.06,7.1
2009-04-01,10,22,MCB,51.85,51.85,51.85,51.85
2009-04-01,10,22,MLCF,144.75,144.99,144.75,144.99
2009-04-01,10,22,NETSOL,5.17,5.22,5.2,5.19
2009-04-01,10,22,NML,17.2,17.45,17.36,17.2
2009-04-01,10,22,OGDC,30.97,31.04,31.02,31.0
2009-04-01,10,22,PPL,74.42,74.6,74.5,74.42
2009-04-01,10,22,PSO,174.12,174.89,174.49,174.49
2009-04-01,10,22,SEARL,198.8,199.2,199.0,198.98
2009-04-01,10,22,TRG,50.25,51.5,50.5,50.5
2009-04-01,10,23,ATRL,85.25,85.6,85.26,85.5
2009-04-01,10,23,BAHL,29.2,29.6,29.5,29.3
2009-04-01,10,23,EPCL,29.2,29.6,29.5,29.3
2009-04-01,10,23,FCCL,24.15,24.25,24.15,24.2
2009-04-01,10,23,LUCK,7.02,7.1,7.1,7.1
2009-04-01,10,23,MCB,51.85,51.85,51.85,51.85
2009-04-01,10,23,MLCF,145.0,145.0,145.0,145.0
2009-04-01,10,23,NETSOL,5.1,5.16,5.16,5.1
2009-04-01,10,23,NML,17.13,17.3,17.2,17.25
2009-04-01,10,23,OGDC,31.0,31.1,31.0,31.02
2009-04-01,10,23,PPL,74.31,74.42,74.42,74.31
2009-04-01,10,23,PSO,174.49,174.89,174.5,174.65
2009-04-01,10,23,SEARL,198.92,198.99,198.98,198.99
2009-04-01,10,23,TRG,50.0,50.45,50.45,50.35
2009-04-01,10,24,ATRL,85.05,85.35,85.3,85.35
2009-04-01,10,24,BAHL,28.25,29.1,29.1,28.79
2009-04-01,10,24,EPCL,28.25,29.1,29.1,28.79
2009-04-01,10,24,FCCL,24.0,24.16,24.16,24.0
2009-04-01,10,24,LUCK,7.0,7.1,7.1,7.08
2009-04-01,10,24,MCB,51.8,51.85,51.85,51.85
2009-04-01,10,24,MLCF,144.8,145.0,145.0,145.0
2009-04-01,10,24,NETSOL,5.01,5.1,5.1,5.01
2009-04-01,10,24,NML,17.15,17.29,17.18,17.29
2009-04-01,10,24,OGDC,31.0,31.08,31.01,31.05
2009-04-01,10,24,PPL,74.2,74.3,74.3,74.25
2009-04-01,10,24,PSO,174.13,174.5,174.5,174.15
2009-04-01,10,24,SEARL,198.99,199.29,199.0,199.29
2009-04-01,10,24,TRG,50.35,51.4,50.35,51.0
2009-04-01,10,25,ATRL,85.25,85.99,85.35,85.9
2009-04-01,10,25,BAHL,28.27,29.19,28.8,28.6
2009-04-01,10,25,EPCL,28.27,29.19,28.8,28.6
2009-04-01,10,25,FCCL,23.9,24.0,24.0,23.99
2009-04-01,10,25,LUCK,6.95,7.1,7.08,7.1
2009-04-01,10,25,MCB,51.85,54.0,51.85,54.0
2009-04-01,10,25,MLCF,144.01,145.0,144.99,144.01
2009-04-01,10,25,NETSOL,5.0,5.12,5.01,5.12
2009-04-01,10,25,NML,17.2,17.33,17.26,17.33
2009-04-01,10,25,OGDC,31.01,31.1,31.05,31.1
2009-04-01,10,25,PPL,74.02,74.26,74.26,74.1
2009-04-01,10,25,PSO,173.65,174.25,174.1,173.7
2009-04-01,10,25,SEARL,199.2,199.5,199.29,199.49
2009-04-01,10,25,TRG,50.05,51.0,50.8,50.7
2009-04-01,10,26,ATRL,85.65,85.8,85.75,85.66
2009-04-01,10,26,BAHL,28.3,28.9,28.61,28.3
2009-04-01,10,26,EPCL,28.3,28.9,28.61,28.3
2009-04-01,10,26,FCCL,23.96,24.0,23.99,24.0
2009-04-01,10,26,LUCK,6.99,7.07,7.05,7.0
2009-04-01,10,26,MCB,54.0,54.0,54.0,54.0
2009-04-01,10,26,MLCF,144.0,144.3,144.2,144.0
2009-04-01,10,26,NETSOL,5.1,5.15,5.12,5.1
2009-04-01,10,26,NML,17.2,17.34,17.34,17.2
2009-04-01,10,26,OGDC,31.0,31.1,31.1,31.1
2009-04-01,10,26,PPL,74.0,74.12,74.1,74.12
2009-04-01,10,26,PSO,173.76,174.6,173.76,174.6
2009-04-01,10,26,SEARL,199.5,199.75,199.5,199.75
2009-04-01,10,26,TRG,50.01,50.11,50.11,50.01
2009-04-01,10,27,ATRL,85.31,85.6,85.35,85.6
2009-04-01,10,27,BAHL,28.3,28.8,28.3,28.51
2009-04-01,10,27,EPCL,28.3,28.8,28.3,28.51
2009-04-01,10,27,FCCL,24.0,24.05,24.05,24.0
2009-04-01,10,27,LUCK,7.0,7.04,7.0,7.04
2009-04-01,10,27,MCB,54.0,54.0,54.0,54.0
2009-04-01,10,27,MLCF,144.0,144.0,144.0,144.0
2009-04-01,10,27,NETSOL,5.08,5.08,5.08,5.08
2009-04-01,10,27,NML,17.2,17.3,17.2,17.3
2009-04-01,10,27,OGDC,31.1,31.11,31.1,31.11
2009-04-01,10,27,PPL,74.0,74.01,74.01,74.01
2009-04-01,10,27,PSO,174.58,174.6,174.59,174.58
2009-04-01,10,27,SEARL,199.75,199.75,199.75,199.75
2009-04-01,10,27,TRG,50.0,50.0,50.0,50.0
2009-04-01,10,28,ATRL,85.3,85.5,85.3,85.5
2009-04-01,10,28,BAHL,28.45,28.74,28.73,28.45
2009-04-01,10,28,EPCL,28.45,28.74,28.73,28.45
2009-04-01,10,28,FCCL,23.95,24.0,24.0,23.95
2009-04-01,10,28,LUCK,7.0,7.06,7.04,7.06
2009-04-01,10,28,MCB,54.0,54.0,54.0,54.0
2009-04-01,10,28,MLCF,143.1,144.0,144.0,144.0
2009-04-01,10,28,NETSOL,5.06,5.1,5.1,5.06
2009-04-01,10,28,NML,17.22,17.3,17.3,17.3
2009-04-01,10,28,OGDC,31.11,31.13,31.12,31.13
2009-04-01,10,28,PPL,74.0,74.11,74.11,74.0
2009-04-01,10,28,PSO,174.0,174.55,174.55,174.0
2009-04-01,10,28,SEARL,199.5,199.79,199.79,199.5
2009-04-01,10,28,TRG,50.0,50.01,50.0,50.0
2009-04-01,10,29,ATRL,85.35,85.5,85.35,85.5
2009-04-01,10,29,BAHL,28.45,28.69,28.45,28.68
2009-04-01,10,29,EPCL,28.45,28.69,28.45,28.68
2009-04-01,10,29,FCCL,24.0,24.07,24.0,24.06
2009-04-01,10,29,LUCK,7.05,7.08,7.06,7.06
2009-04-01,10,29,MCB,54.0,54.0,54.0,54.0
2009-04-01,10,29,MLCF,143.5,143.95,143.5,143.95
2009-04-01,10,29,NETSOL,5.05,5.05,5.05,5.05
2009-04-01,10,29,NML,17.25,17.3,17.3,17.25
2009-04-01,10,29,OGDC,31.1,31.15,31.13,31.1
2009-04-01,10,29,PPL,74.0,74.0,74.0,74.0
2009-04-01,10,29,PSO,173.9,174.0,174.0,173.98
2009-04-01,10,29,SEARL,199.45,199.8,199.79,199.73
2009-04-01,10,29,TRG,49.5,50.0,50.0,49.5
2009-04-01,10,30,ATRL,85.25,85.5,85.5,85.25
2009-04-01,10,30,BAHL,28.55,28.7,28.69,28.55
2009-04-01,10,30,EPCL,28.55,28.7,28.69,28.55
2009-04-01,10,30,FCCL,24.0,24.07,24.01,24.0
2009-04-01,10,30,LUCK,7.02,7.07,7.05,7.03
2009-04-01,10,30,MCB,53.55,54.0,54.0,53.55
2009-04-01,10,30,MLCF,143.5,143.97,143.95,143.7
2009-04-01,10,30,NETSOL,5.05,5.11,5.05,5.1
2009-04-01,10,30,NML,17.26,17.3,17.29,17.3
2009-04-01,10,30,OGDC,31.03,31.15,31.1,31.03
2009-04-01,10,30,PPL,74.0,74.1,74.0,74.02
2009-04-01,10,30,PSO,173.75,173.99,173.99,173.76
2009-04-01,10,30,SEARL,199.45,199.75,199.74,199.7
2009-04-01,10,30,TRG,49.0,50.39,49.15,50.0
2009-04-01,10,31,ATRL,85.05,85.49,85.25,85.11
2009-04-01,10,31,BAHL,28.5,28.74,28.55,28.7
2009-04-01,10,31,EPCL,28.5,28.74,28.55,28.7
2009-04-01,10,31,FCCL,23.85,24.07,24.05,23.85
2009-04-01,10,31,LUCK,7.02,7.06,7.06,7.03
2009-04-01,10,31,MCB,53.25,54.0,53.25,54.0
2009-04-01,10,31,MLCF,143.5,143.7,143.7,143.7
2009-04-01,10,31,NETSOL,5.07,5.11,5.1,5.07
2009-04-01,10,31,NML,17.34,17.4,17.39,17.34
2009-04-01,10,31,OGDC,31.0,31.15,31.01,31.15
2009-04-01,10,31,PPL,74.0,74.1,74.02,74.0
2009-04-01,10,31,PSO,173.75,173.9,173.75,173.9
2009-04-01,10,31,SEARL,199.0,199.75,199.5,199.75
2009-04-01,10,31,TRG,49.8,50.39,50.0,50.0
2009-04-01,10,32,ATRL,85.0,85.11,85.11,85.1
2009-04-01,10,32,BAHL,28.7,29.24,28.7,29.24
2009-04-01,10,32,EPCL,28.7,29.24,28.7,29.24
2009-04-01,10,32,FCCL,23.8,23.9,23.85,23.8
2009-04-01,10,32,LUCK,7.03,7.08,7.03,7.08
2009-04-01,10,32,MCB,54.0,54.43,54.0,54.43
2009-04-01,10,32,MLCF,143.63,143.8,143.7,143.78
2009-04-01,10,32,NETSOL,5.05,5.08,5.07,5.08
2009-04-01,10,32,NML,17.35,17.42,17.35,17.42
2009-04-01,10,32,OGDC,31.1,31.2,31.15,31.16
2009-04-01,10,32,PPL,74.05,74.15,74.1,74.15
